0.0,0.0,0.0
0.04,0.0,0.024
0.08,0.0,0.048
0.12,0.0,0.072
0.16,0.0,0.096
0.2,0.0,0.12
0.24,0.0,0.144
0.28,0.0,0.168
0.32,0.0,0.192
0.36,0.0,0.216
0.4,0.0,0.24
0.44,0.0,0.264
0.48,0.0,0.288
0.52,0.0,0.312
0.56,0.0,0.336
0.6,0.0,0.36
0.64,0.0,0.384
0.68,0.0,0.408
0.72,0.0,0.432
0.76,0.0,0.456
0.8,0.0,0.48
0.84,0.0,0.504
0.88,0.0,0.528
0.92,0.0,0.552
0.96,0.0,0.576
0.0,0.16,0.016
0.04,0.16,0.04
0.08,0.16,0.064
0.12,0.16,0.088
0.16,0.16,0.112
0.2,0.16,0.136
0.24,0.16,0.16
0.28,0.16,0.184
0.32,0.16,0.208
0.36,0.16,0.232
0.4,0.16,0.256
0.44,0.16,0.28
0.48,0.16,0.304
0.52,0.16,0.328
0.56,0.16,0.352
0.6,0.16,0.376
0.64,0.16,0.4
0.68,0.16,0.424
0.72,0.16,0.448
0.76,0.16,0.472
0.8,0.16,0.496
0.84,0.16,0.52
0.88,0.16,0.544
0.92,0.16,0.568
0.96,0.16,0.592
0.0,0.32,0.032
0.04,0.32,0.056
0.08,0.32,0.08
0.12,0.32,0.104
0.16,0.32,0.128
0.2,0.32,0.152
0.24,0.32,0.176
0.28,0.32,0.2
0.32,0.32,0.224
0.36,0.32,0.248
0.4,0.32,0.272
0.44,0.32,0.296
0.48,0.32,0.32
0.52,0.32,0.344
0.56,0.32,0.368
0.6,0.32,0.392
0.64,0.32,0.416
0.68,0.32,0.44
0.72,0.32,0.464
0.76,0.32,0.488
0.8,0.32,0.512
0.84,0.32,0.536
0.88,0.32,0.56
0.92,0.32,0.584
0.96,0.32,0.608
0.0,0.48,0.048
0.04,0.48,0.072
0.08,0.48,0.096
0.12,0.48,0.12
0.16,0.48,0.144
0.2,0.48,0.168
0.24,0.48,0.192
0.28,0.48,0.216
0.32,0.48,0.24
0.36,0.48,0.264
0.4,0.48,0.288
0.44,0.48,0.312
0.48,0.48,0.336
0.52,0.48,0.36
0.56,0.48,0.384
0.6,0.48,0.408
0.64,0.48,0.432
0.68,0.48,0.456
0.72,0.48,0.48
0.76,0.48,0.504
0.8,0.48,0.528
0.84,0.48,0.552
0.88,0.48,0.576
0.92,0.48,0.6
0.96,0.48,0.624
0.0,0.64,0.064
0.04,0.64,0.088
0.08,0.64,0.112
0.12,0.64,0.136
0.16,0.64,0.16
0.2,0.64,0.184
0.24,0.64,0.208
0.28,0.64,0.232
0.32,0.64,0.256
0.36,0.64,0.28
0.4,0.64,0.304
0.44,0.64,0.328
0.48,0.64,0.352
0.52,0.64,0.376
0.56,0.64,0.4
0.6,0.64,0.424
0.64,0.64,0.448
0.68,0.64,0.472
0.72,0.64,0.496
0.76,0.64,0.52
0.8,0.64,0.544
0.84,0.64,0.568
0.88,0.64,0.592
0.92,0.64,0.616
0.96,0.64,0.64
0.0,0.8,0.08
0.04,0.8,0.104
0.08,0.8,0.128
0.12,0.8,0.152
0.16,0.8,0.176
0.2,0.8,0.2
0.24,0.8,0.224
0.28,0.8,0.248
0.32,0.8,0.272
0.36,0.8,0.296
0.4,0.8,0.32
0.44,0.8,0.344
0.48,0.8,0.368
0.52,0.8,0.392
0.56,0.8,0.416
0.6,0.8,0.44
0.64,0.8,0.464
0.68,0.8,0.488
0.72,0.8,0.512
0.76,0.8,0.536
0.8,0.8,0.56
0.84,0.8,0.584
0.88,0.8,0.608
0.92,0.8,0.632
0.96,0.8,0.656
0.0,0.96,0.096
0.04,0.96,0.12
0.08,0.96,0.144
0.12,0.96,0.168
0.16,0.96,0.192
0.2,0.96,0.216
0.24,0.96,0.24
0.28,0.96,0.264
0.32,0.96,0.288
0.36,0.96,0.312
0.4,0.96,0.336
0.44,0.96,0.36
0.48,0.96,0.384
0.52,0.96,0.408
0.56,0.96,0.432
0.6,0.96,0.456
0.64,0.96,0.48
0.68,0.96,0.504
0.72,0.96,0.528
0.76,0.96,0.552
0.8,0.96,0.576
0.84,0.96,0.6
0.88,0.96,0.624
0.92,0.96,0.648
0.96,0.96,0.672
0.0,1.12,0.112
0.04,1.12,0.136
0.08,1.12,0.16
0.12,1.12,0.184
0.16,1.12,0.208
0.2,1.12,0.232
0.24,1.12,0.256
0.28,1.12,0.28
0.32,1.12,0.304
0.36,1.12,0.328
0.4,1.12,0.352
0.44,1.12,0.376
0.48,1.12,0.4
0.52,1.12,0.424
0.56,1.12,0.448
0.6,1.12,0.472
0.64,1.12,0.496
0.68,1.12,0.52
0.72,1.12,0.544
0.76,1.12,0.568
0.8,1.12,0.592
0.84,1.12,0.616
0.88,1.12,0.64
0.92,1.12,0.664
0.96,1.12,0.688
0.0,1.28,0.128
0.04,1.28,0.152
0.08,1.28,0.176
0.12,1.28,0.2
0.16,1.28,0.224
0.2,1.28,0.248
0.24,1.28,0.272
